ID,__AGGREGATE__,label,link_object_is_from_object_type,ELEMENT_NAME,lk0,lk1,shortLabel,EqtLocation
:R:A:ZXN,,ZXN,,basicNode,,,,
:R:A:ZXN:link_geo_cat,,,,,:R:A:Opm:Definition:Location:ZXN,,,
:R:A:ZXN:DTS,,DTS,,basicNode,,,,
:R:A:ZXN:DTS:link_fct_cat,,,,,:R:A:Opm:Definition:Function:DTS,,,
:R:A:ZXN:DTS:ZJXT0001,DTS_ZJXT,&DB_MA02,basicEquipment:DTS_ZJXT,basicEquipment,,,&DB_ZHUJIXITONG,&DB_ZHONGXINGDAQIAONANZHAN
:R:A:ZXN:DTS:GLTD0001,DTS_GLTD,&DB_C0201,basicEquipment:DTS_GLTD,basicEquipment,,,&DB_GUANGLANTONGDAO,&DB_ZHONGXINGDAQIAONANZHAN
:R:A:ZXN:DTS:GLTD0002,DTS_GLTD,&DB_C0202,basicEquipment:DTS_GLTD,basicEquipment,,,&DB_GUANGLANTONGDAO,&DB_ZHONGXINGDAQIAONANZHAN
:R:A:ZXN:DTS:GLTD0003,DTS_GLTD,&DB_C0203,basicEquipment:DTS_GLTD,basicEquipment,,,&DB_GUANGLANTONGDAO,&DB_ZHONGXINGDAQIAONANZHAN
:R:A:ZXN:DTS:GLTD0004,DTS_GLTD,&DB_C0204,basicEquipment:DTS_GLTD,basicEquipment,,,&DB_GUANGLANTONGDAO,&DB_ZHONGXINGDAQIAONANZHAN
:R:A:ZXN:DTS:FQZT0001,DTS_FQZT,&DB_A020101,basicEquipment:DTS_FQZT,basicEquipment,,,&DB_GUANGXIANFENQUZHUANGTA,&DB_ZHONGXINGDAQIAONANZHAN
