#
# Concentrateur GZ790CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00236/4/000001; deiGZ790FASXHSN0396-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYUSHUIJINGPANGXB3M49-&blGUZHANGZT
DEIV= 080/001/00049/2/000001; deiGZ790ACSLCP_0024-OCSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 106-2-&plCHANGBIZHUANGTAI
DEIV= 080/001/00003/7/000001; deiGZ790ACSLCP_0001-OPTIME; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 301-1-&plKAIMENSHIJIAN
DEIV= 124/001/00165/7/000001; deiGZ790BASCDSB0003-ULLOWALM; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # FSB-07590-2A/2B-&plCHAODISHUIWEIBAOJING
DEIV= 064/001/00221/6/000001; deiGZ790FASGYT_1019-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYU315F3T67-&blGUZHANGZT
DEIV= 064/001/00315/6/000001; deiGZ790FASQF__0095-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSWUZIKUDONGLIQF-&blYXZT
DEIV= 064/001/00042/5/000001; deiGZ790FASXQS40062-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ04KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00309/1/000001; deiGZ790FASQF__0069-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLFUHEQF-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00194/6/000001; deiGZ790FASSBN_0374-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4HOUQINPEIXUNSHIWAISB2M02-&blGUZHANGZT
DEIV= 064/001/00319/5/000001; deiGZ790FASQF__0105-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSWUZIKUSANJIFUQF-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 064/001/00393/5/000001; deiGZ790FASSBN_0432-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1AZHOUJIAO4ZHOUSB1M67-&plHUOJINGZHUANGTAI
DEIV= 064/001/00030/4/000001; deiGZ790FASGYT_0766-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1CWBEIPINSHIPANG103F2T23-&plHUOJINGZHUANGTAI
DEIV= 064/001/00474/2/000001; deiGZ790FASXHSN0508-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ3XHBANGONGSHIWAIXB4M26-&blGUZHANGZT
DEIV= 064/001/00024/1/000001; deiGZ790FASXHSN0280-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3LOUTIKOUXB1M73-&blGUZHANGZT
DEIV= 064/001/00024/3/000001; deiGZ790FASSBN_0274-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3LOUTIKOUSB1M74-&blGUZHANGZT
DEIV= 064/001/00037/7/000001; deiGZ790FASFHF_0095-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1XHKZHFD1YUN102FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00017/0/000001; deiGZ790FASFHF20028-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2XHSBSFD1YUN215FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00335/6/000001; deiGZ790FASGYT_1240-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTNANGENGYISHI6T33-&plHUOJINGZHUANGTAI
DEIV= 064/001/00179/5/000001; deiGZ790FASGYT_0888-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4XHJXCESHI421F2T25-&plHUOJINGZHUANGTAI
DEIV= 064/001/00443/6/000001; deiGZ790FASXHSN0484-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1AZHOUJIAO3ZHOUXB2M94-&plHUOJINGZHUANGTAI
DEIV= 064/001/00304/0/000001; deiGZ790FASQF__0058-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLZHAOMINGQF-&plQIDONGKONGZHIMINGLINGZHUANGTAI
DEIV= 064/001/00062/4/000001; deiGZ790FASSBN_0307-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKAZHOUJIAO2ZHOUSB3M102-&plHUOJINGZHUANGTAI
DEIV= 080/001/00033/3/000001; deiGZ790ACSLCP_0016-BKPOT1; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 102-2-&plYULIU1
DEIV= 124/001/00187/5/000001; deiGZ790BASCDSB0014-BFLTSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSB-07590-3A/3B-&plBBENGGUZHANGZT
DEIV= 064/001/00434/2/000001; deiGZ790FASSBN_0466-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO20ZHOUSB2M61-&plHUOJINGZHUANGTAI
DEIV= 064/001/00494/6/000001; deiGZ790FASSBN_0514-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKERLOUZOUDAOSB1M25-&plHUOJINGZHUANGTAI
DEIV= 064/001/00509/2/000001; deiGZ790FASQF__0108-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOHUNHESUOZHAOMINGQF-&plQIDONGKONGZHIMINGLINGZHUANGTA
DEIV= 080/001/00029/3/000001; deiGZ790ACSLCP_0014-BKPOT1; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 101-1-&plYULIU1
DEIV= 064/001/00344/0/000001; deiGZ790FASGYT_1261-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XIAOFSHUIBENGF7T02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00277/0/000001; deiGZ790FASFHF_0102-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2AFCPEIXUNSHIFD1ZONG201FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00080/7/000001; deiGZ790FASXHSN0330-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKGZHOUJIAO3ZHOUXB4M20-&blGUZHANGZT
DEIV= 064/001/00099/7/000001; deiGZ790FASXQS10083-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ17KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00513/6/000001; deiGZ790FASQF__0123-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOXICKDONGLIQF-&blYXZT
DEIV= 064/001/00463/0/000001; deiGZ790FASXHSN0496-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO23ZHOUXB3M57-&blGUZHANGZT
DEIV= 080/001/00057/0/000001; deiGZ790ACSLCP_0028-STATUS; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 109-2-&glSTATUS
DEIV= 064/001/00348/1/000001; deiGZ790FASGYT_1277-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1TINGCHECHANG7T18-&blGUZHANGZT
DEIV= 064/001/00420/6/000001; deiGZ790FASSBN_0448-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO4ZHOUSB2M02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00181/6/000001; deiGZ790FASGYT_0896-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4XHMONIPEIXUN412F2T33-&blGUZHANGZT
DEIV= 064/001/00415/7/000001; deiGZ790FASSBN_0443-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1ZOULANGSB1M10-&blGUZHANGZT
DEIV= 064/001/00494/1/000001; deiGZ790FASSBN_0512-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXCJIKUWEISHENGJIANPANGSB1M22-&blGUZHANGZT
DEIV= 080/001/00005/5/000001; deiGZ790ACSLCP_0002-CMACTSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 301-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 064/001/00253/7/000001; deiGZ790FASGYT_1095-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2AFCMONISHIZOULANG4T57-&plHUOJINGZHUANGTAI
DEIV= 064/001/00303/4/000001; deiGZ790FASXHSN0414-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1BDGONGLIAOFWAIXB5M10-&plHUOJINGZHUANGTAI
DEIV= 064/001/00046/3/000001; deiGZ790FASSBN_0283-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKEZHOUJIAO5ZHOUSB3M29-&blGUZHANGZT
DEIV= 064/001/00409/6/000001; deiGZ790FASFACL0022-LOPFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 4-3-&plHUILUGUZHANGZHUANGTAI
DEIV= 064/001/00256/6/000001; deiGZ790FASGYT_1114-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENG4T76-&blGUZHANGZT
DEIV= 064/001/00486/0/000001; deiGZ790FASGYT_1394-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKSHUIHUIYONGSBJIAN1T08-&plHUOJINGZHUANGTAI
DEIV= 064/001/00503/2/000001; deiGZ790FASGYT_1426-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBIAN1500VZHILIUGUISHI112F2T14-&plHUOJINGZHUANGTAI
DEIV= 064/001/00278/6/000001; deiGZ790FASXHSN0406-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYUSHUIJINGPANGXB4M52-&blGUZHANGZT
DEIV= 064/001/00101/5/000001; deiGZ790FASXQS40103-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ17KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00523/7/000001; deiGZ790FASFACP0011-BPOWFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 6-1-&plBEIYONGDIANYUANGUZHANGZHUANGTAI
DEIV= 064/001/00524/1/000001; deiGZ790FASZDMI0013-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1DCCSBSHI5WG-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00527/2/000001; deiGZ790FASZDMH0011-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2YYK2YG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00046/7/000001; deiGZ790FASSBN_0284-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKEZHOUJIAO7ZHOUSB3M31-&blGUZHANGZT
DEIV= 064/001/00357/5/000001; deiGZ790FASFHJL0010-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1CKCHUKOUJL1-&plQUANJIANGMOKUAIZHUANGTAI
DEIV= 064/001/00357/0/000001; deiGZ790FASFHF_0127-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XBFFD2ZONG002FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00191/0/000001; deiGZ790FASGYT_0933-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4GONGYU415F2T70-&blGUZHANGZT
DEIV= 064/001/00428/7/000001; deiGZ790FASXHSN0463-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO16ZHOUXB2M39-&blGUZHANGZT
DEIV= 064/001/00208/7/000001; deiGZ790FASGYT_0976-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3FJIANHUANDIANHUIYI319F3T24-&plHUOJINGZHUANGTAI
DEIV= 080/001/00053/1/000001; deiGZ790ACSLCP_0026-OOSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 108-1-&plCHANGKAIZHUANGTAI
DEIV= 064/001/00213/2/000001; deiGZ790FASGYT_0985-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3MENTIBANGONGSHIZOULANG3T33-&blGUZHANGZT
DEIV= 064/001/00305/1/000001; deiGZ790FASQF__0145-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLDONGLIQF2-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 080/001/00023/6/000001; deiGZ790ACSLCP_0011-CMCOMSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 402-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 064/001/00297/2/000001; deiGZ790FASGYT_1194-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSS113F5T51-&blGUZHANGZT
DEIV= 064/001/00023/3/000001; deiGZ790FASXBDD0050-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3XHSWP11QBDKZH-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00401/4/000001; deiGZ790FASLIG_0082-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW2ALEWZK2EPS-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 064/001/00433/1/000001; deiGZ790FASXHSN0467-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO28ZHOUXB2M48-&blGUZHANGZT
DEIV= 064/001/00424/7/000001; deiGZ790FASSBN_0452-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO11ZHOUSB2M21-&blGUZHANGZT
DEIV= 064/001/00304/7/000001; deiGZ790FASQF__0146-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSYYKDONGLIQF1-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 064/001/00264/2/000001; deiGZ790FASGWT_0048-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2DIANRESHUIQI4T106-&blGUZHANGZT
DEIV= 064/001/00109/5/000001; deiGZ790FASXQS10093-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ27KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 124/002/00021/2/000001; deiGZ790BASEPS10001-SYSFLT; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EPS-1-&blXITONGGZ
DEIV= 064/001/00216/5/000001; deiGZ790FASGYT_1007-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZIDONGHUABEIPINJIAN325F3T55-&plHUOJINGZHUANGTAI
DEIV= 064/001/00014/7/000001; deiGZ790FASFHF20027-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2XHSBSFD1YUN214FK-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 080/001/00024/4/000001; deiGZ790ACSLCP_0012-NITEMP; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 403-1-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00006/0/000001; deiGZ790ACSLCP_0003-NIGIN; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 302-1-&plFEIFACHENRU
DEIV= 064/001/00476/1/000001; deiGZ790FASSBN_0504-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slWXPHUAXUEPINJIANWAISB5M02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00085/7/000001; deiGZ790FASXHSN0336-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO9ZHOUXB4M32-&blGUZHANGZT
DEIV= 064/001/00359/1/000001; deiGZ790FASPLB_0019-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XBFWUZIPENBENG2-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 064/001/00550/4/000001; deiGZ790FASQM1_0012-EATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANJISBYICIHUOJING-&plYUJINGZHUANGTAI
DEIV= 064/001/00225/4/000001; deiGZ790FASGYT_1034-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JIAOJIECHU3T82-&blGUZHANGZT
DEIV= 064/001/00394/5/000001; deiGZ790FASGYT_1319-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW3ZILIAOSHI306F2T11-&plHUOJINGZHUANGTAI
DEIV= 064/001/00514/4/000001; deiGZ790FASQF__0134-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOYUSHUITISHENGJING4QF-&blYXZT
DEIV= 080/001/00018/2/000001; deiGZ790ACSLCP_0009-FZOUT; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 401-1-&plFUZHUSHURUYULIU
DEIV= 064/001/00363/6/000001; deiGZ790FASXSW30002-YLATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XSWMHSHUIXIANGYILIU-&plSHUIXIANGYILIUBAOJINGZHUANGTAI
DEIV= 080/001/00054/4/000001; deiGZ790ACSLCP_0027-NITEMP; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 109-1-&plFEIFACHANGSHIYULIU
DEIV= 064/001/00070/2/000001; deiGZ790FASXHSN0320-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKBZHOUJIAO17ZHOUXB3M139-&plHUOJINGZHUANGTAI
DEIV= 064/001/00354/0/000001; deiGZ790FASXFFJ0043-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXSWFEAFSEFZONG001-&blYXZT
DEIV= 064/001/00065/5/000001; deiGZ790FASSBN_0309-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKAZHOUJIAO5ZHOUSB3M106-&blGUZHANGZT
DEIV= 124/001/00191/0/000001; deiGZ790BASWSCL0001-ATRSSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # KA101A/KA101B-&plABENGYUNXINGTINGZHIZT
DEIV= 064/001/00332/4/000001; deiGZ790FASGYT_1235-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTZHENGZHUJIAN6T28-&plHUOJINGZHUANGTAI
DEIV= 064/001/00553/2/000001; deiGZ790FASQM4_0013-PATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBSHIPENSAZHUANGTAI-&plPENSAZHUANGTAI
DEIV= 080/001/00028/2/000001; deiGZ790ACSLCP_0014-FZOUT; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 101-1-&plFUZHUSHURUYULIU
DEIV= 064/001/00285/7/000001; deiGZ790FASGYT_1149-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1FHUANGONGJUJIANZOULANG5T06-&plHUOJINGZHUANGTAI
DEIV= 064/001/00460/0/000001; deiGZ790FASXHSN0494-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO16ZHOUXB3M53-&blGUZHANGZT
DEIV= 064/001/00169/2/000001; deiGZ790FASXFFJ0040-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5MIANSEFZONG601FENGJI-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00222/5/000001; deiGZ790FASGYT_1031-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYU307F3T79-&plHUOJINGZHUANGTAI
DEIV= 064/001/00527/6/000001; deiGZ790FASZDMI0017-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2LSWJSHI10WG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00383/1/000001; deiGZ790FASXFFJ0047-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slWUWUMIANEAESEFWU02-&plQIDONGKONGZHIMINGLINGZHUANGTAI
DEIV= 064/001/00155/1/000001; deiGZ790FASGYT_0858-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5CHEWUBUBANGONGSHI531F1T85-&plHUOJINGZHUANGTAI
DEIV= 064/001/00254/3/000001; deiGZ790FASGYT_1105-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYU209F4T67-&plHUOJINGZHUANGTAI
DEIV= 080/001/00044/0/000001; deiGZ790ACSLCP_0022-NIGIN; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 105-2-&plFEIFACHENRU
DEIV= 064/001/00480/1/000001; deiGZ790FASFBGW0021-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slWXHUAXUEPINJIANWG2T11T12-&plHUOJINGZHUANGTAI
DEIV= 064/001/00250/1/000001; deiGZ790FASGYT_1088-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2MENTINGSHANGKONG4T50-&plHUOJINGZHUANGTAI
DEIV= 080/001/00057/4/000001; deiGZ790ACSLCP_0028-BKPOT2; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 109-2-&plYULIU2
DEIV= 064/001/00291/5/000001; deiGZ790FASGYT_1172-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1SHIYANWEIXIUJIAN108BF5T29-&plHUOJINGZHUANGTAI
DEIV= 064/001/00248/7/000001; deiGZ790FASGYT_1083-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2QSXIANLUBANGONG201F4T45-&plHUOJINGZHUANGTAI
DEIV= 064/001/00189/4/000001; deiGZ790FASGYT_0927-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4GONGYUZOULANG2T64-&blGUZHANGZT
DEIV= 064/001/00411/0/000001; deiGZ790FASGYT_1333-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1SBJIJUJIAN103F1T03-&plHUOJINGZHUANGTAI
DEIV= 064/001/00406/1/000001; deiGZ790FASXHSN0445-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW3HUIYISHIWAIQIANGXB2M45-&plHUOJINGZHUANGTAI
DEIV= 064/001/00274/3/000001; deiGZ790FASXHSN0404-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JCWDIAODUSHIXB4M35-&plHUOJINGZHUANGTAI
DEIV= 064/001/00153/5/000001; deiGZ790FASGYT_0852-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5GONGYU508F1T79-&plHUOJINGZHUANGTAI
DEIV= 064/001/00182/3/000001; deiGZ790FASGYT_0907-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4JIAOHUANGONGBANZOULANG2T44-&plHUOJINGZHUANGTAI
DEIV= 064/001/00084/6/000001; deiGZ790FASXHSN0338-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO17ZHOUXB4M36-&plHUOJINGZHUANGTAI
DEIV= 064/001/00227/6/000001; deiGZ790FASSBN_0384-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3MENTICAILIAOFWAISB3M03-&blGUZHANGZT
DEIV= 064/001/00132/2/000001; deiGZ790FASGYT_0774-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5AFCDIANZIWEIXIU504F1T01-&blGUZHANGZT
DEIV= 064/001/00256/4/000001; deiGZ790FASGYT_1113-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYULOUTIKOU4T75-&blGUZHANGZT
DEIV= 064/001/00049/4/000001; deiGZ790FASXHSN0291-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKEZHOUJIAO9ZHOUXB3M34-&plHUOJINGZHUANGTAI
DEIV= 064/001/00420/0/000001; deiGZ790FASGYT_1359-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DIANZIJ1118F2T17-&plHUOJINGZHUANGTAI
DEIV= 064/001/00433/6/000001; deiGZ790FASSBN_0461-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO24ZHOUSB2M51-&plHUOJINGZHUANGTAI
DEIV= 124/001/00103/2/000001; deiGZ790BASCDPF0002-EXESTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Z120-&blYXZT
DEIV= 064/001/00080/2/000001; deiGZ790FASXHSN0329-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKGZHOUJIAO5ZHOUXB4M18-&plHUOJINGZHUANGTAI
DEIV= 064/001/00077/5/000001; deiGZ790FASSBN_0319-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKAZHOUJIAO38ZHOUSB3M162-&blGUZHANGZT
DEIV= 080/001/00011/6/000001; deiGZ790ACSLCP_0005-CMCOMSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 303-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 064/001/00336/7/000001; deiGZ790FASGYT_1252-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTSHOUMAIJIAN6T45-&blGUZHANGZT
DEIV= 080/001/00004/0/000001; deiGZ790ACSLCP_0002-NIGIN; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 301-2-&plFEIFACHENRU
