#
# Concentrateur GZ705CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:52 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00417/0/000001; deiGZ705VAMQCAM0035-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-13-&plGONGZUOZHUANGTAI
DEIV= 033/001/00361/0/000001; deiGZ705VAMQCAM0030-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-06-&plGONGZUOZHUANGTAI
DEIV= 123/011/00071/7/000001; deiGZ705BASFAN20003-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-A401-&glBAS
DEIV= 123/013/00015/3/000001; deiGZ705BASZM__0033-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-5-&plYCJIUDI
DEIV= 080/001/00031/0/000001; deiGZ705ACSLCP_0015-STATUS; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 109-1-&glSTATUS
DEIV= 123/012/00029/7/000001; deiGZ705BASESC10002-RHLSSP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blYOUFSDAIQIANSU
DEIV= 033/001/00491/7/000001; deiGZ705VAMQCAM0043-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-13-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00435/3/000001; deiGZ705VAMBCAM0007-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-31-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00419/0/000001; deiGZ705VAMQCAM0035-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-13-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00027/4/000001; deiGZ705BASPUM50012-AFLTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-12A/12B-&plABENGGUZHANGZT
DEIV= 123/008/00047/6/000001; deiGZ705BASMD3_0051-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B303-&blHUANKONG
DEIV= 123/007/00099/3/000001; deiGZ705BASFAN10005-FRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SEF-B01-&blTINGZHIZT
DEIV= 033/001/00387/4/000001; deiGZ705VAMQCAM0032-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-07-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/012/00066/7/000001; deiGZ705BASESC20002-PRGOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blBIANPINGUIGUOREGZ
DEIV= 032/001/00009/4/000002; deiGZ705CCTVQCAM0019-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-19-&plGONGZUOZHUANGTAI
DEIV= 123/012/00155/0/000001; deiGZ705BASZM__0003-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M11-3-&plSHOUDONGZIDONGZT
DEIV= 123/008/00179/1/000001; deiGZ705BASESC20005-GNFANFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blGUINAFENGSHANGZ
DEIV= 123/011/00029/6/000001; deiGZ705BASMD2_0022-BASSTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MD-A13-&blHUANKONG
DEIV= 033/001/00123/2/000001; deiGZ705VAMQCAM0004-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-12-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/012/00079/1/000001; deiGZ705BASESC20007-GNFANFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blGUINAFENGSHANGZ
DEIV= 123/008/00049/1/000001; deiGZ705BASMD3_0052-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B304-&blKAIDAOWEIZT
DEIV= 080/001/00037/1/000001; deiGZ705ACSLCP_0018-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 111-1-&plCHANGKAIZHUANGTAI
DEIV= 080/001/00045/7/000001; deiGZ705ACSLCP_0022-OPTIME; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 202-1-&plKAIMENSHIJIAN
DEIV= 033/001/00377/0/000001; deiGZ705VAMQCAM0031-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-08-&plGONGZUOZHUANGTAI
DEIV= 123/013/00023/3/000001; deiGZ705BASZM__0058-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M32-3-&plYCJIUDI
DEIV= 080/001/00016/1/000001; deiGZ705ACSLCP_0008-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 105-1-&plFANGQIAO
DEIV= 123/012/00084/0/000001; deiGZ705BASESC20008-CELEAN; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blJCQICHUDZL
DEIV= 033/001/00267/0/000001; deiGZ705VAMQCAM0019-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-04-&plKUAXIANJIANCEBAOJING
DEIV= 123/012/00082/0/000001; deiGZ705BASESC20008-LRCOFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 000/001/00045/4/000001; deiGZ705SYSFEPPA-LINK1; 4; ; ; 0; , , ; # PA - FEP LINK1 STATUS
DEIV= 033/001/00434/0/000001; deiGZ705VAMBCAM0007-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-31-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/011/00077/5/000001; deiGZ705BASFAN20006-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A201-&blJIUDI
DEIV= 123/012/00077/4/000001; deiGZ705BASESC20007-USTSUB; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blSTIJIXIAXIAN
DEIV= 123/010/00123/3/000001; deiGZ705BASMD1_0006-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A06-&blGUANDAOWEIZT
DEIV= 123/010/00101/2/000001; deiGZ705BASTEF_0001-FRQOPER; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TEF-705-A01-&plGONGPINYUNXING
DEIV= 123/009/00021/1/000001; deiGZ705BASPUM50009-ATRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-9A/9B-&plABENGYUNXINGTINGZHIZT
DEIV= 080/001/00026/0/000001; deiGZ705ACSLCP_0013-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-2-&plFEIFACHENRU
DEIV= 123/008/00135/1/000001; deiGZ705BASESC10005-LPGSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blXIACHENGKEJITING
DEIV= 123/012/00025/6/000001; deiGZ705BASESC10002-POWFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blDYQXCUOXIANGGZ
DEIV= 123/008/00019/1/000001; deiGZ705BASMD3_0037-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B105-&blKAIDAOWEIZT
DEIV= 033/001/00243/2/000001; deiGZ705VAMQCAM0016-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-01-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00419/2/000001; deiGZ705VAMQCAM0035-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-13-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00395/3/000001; deiGZ705VAMQCAM0033-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-08-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/012/00078/2/000001; deiGZ705BASESC20007-WNWFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blGZZDQWEISFGZ
DEIV= 123/012/00153/1/000001; deiGZ705BASZM__0002-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M11-2-&blKAIZT
DEIV= 123/011/00075/0/000001; deiGZ705BASFAN20005-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A101-&plSHOUDONGZIDONGZT
DEIV= 123/007/00001/5/000001; deiGZ705BASTEF_0002-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TEF-705-B01-&blHUANKONG
DEIV= 123/012/00153/0/000001; deiGZ705BASZM__0002-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M11-2-&plSHOUDONGZIDONGZT
DEIV= 123/012/00197/0/000001; deiGZ705BASZM__0024-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M14-3-&plSHOUDONGZIDONGZT
DEIV= 123/008/00146/5/000001; deiGZ705BASESC10006-LFLOPEN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blXIADADIBANFZCDK
DEIV= 123/008/00193/0/000001; deiGZ705BASDT__0002-EXESTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # H7205/2(k2)-&blYXZT
DEIV= 123/012/00145/3/000001; deiGZ705BASDV__0002-CVSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # V-07405-2-&blGUANFAZT
DEIV= 123/012/00199/1/000001; deiGZ705BASZM__0025-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M14-4-&blKAIZT
DEIV= 123/009/00011/4/000001; deiGZ705BASPUM10001-AFLTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07425-1A/1B-&plABENGGUZHANGZT
DEIV= 032/001/00016/6/000002; deiGZ705CCTVQCAM0056-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-56-&plGONGZUOZHUANGTAI
DEIV= 123/008/00033/7/000001; deiGZ705BASMD3_0044-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B207-&glBAS
DEIV= 033/001/00355/3/000001; deiGZ705VAMQCAM0029-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-05-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/007/00177/7/000001; deiGZ705BASFAN20014-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-B101-&glBAS
DEIV= 033/001/00170/4/000001; deiGZ705VAMQCAM0007-FCSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-06-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00024/1/000001; deiGZ705BASESC10002-FREFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blBIANPINQIGUZHANG
DEIV= 033/001/00267/4/000001; deiGZ705VAMQCAM0019-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-04-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/012/00064/1/000001; deiGZ705BASESC20002-FREFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blBIANPINQIGUZHANG
DEIV= 123/009/00181/1/000001; deiGZ705BASWCC20002-HPRNSTA1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1YXZT
DEIV= 123/008/00144/3/000001; deiGZ705BASESC10006-DHOVFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blQDZHUJIGZGZ
DEIV= 123/010/00121/0/000001; deiGZ705BASMD1_0005-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A05-&plSHOUDONGZIDONGZT
DEIV= 123/007/00171/5/000001; deiGZ705BASFAN20011-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-B201-&blJIUDI
DEIV= 123/012/00073/5/000001; deiGZ705BASESC20007-ULCOFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blSZUOSHUCHIBANGZ
DEIV= 123/009/00167/4/000001; deiGZ705BASWCC20001-POWALM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&blDYBJ
DEIV= 123/013/00017/0/000001; deiGZ705BASZM__0034-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-6-&plSHOUDONGZIDONGZT
DEIV= 123/009/00191/6/000001; deiGZ705BASMV__0007-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MV-05-&blHUANKONG
DEIV= 033/001/00370/0/000001; deiGZ705VAMBCAM0005-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-07-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00155/6/000001; deiGZ705BASCHWP0003-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CHWP-W03-&glBAS
DEIV= 033/001/00410/3/000001; deiGZ705VAMQCAM0034-FIRALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-12-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00515/6/000001; deiGZ705VAMQCAM0046-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-02-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/013/00007/0/000001; deiGZ705BASZM__0029-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-1-&plSHOUDONGZIDONGZT
DEIV= 123/012/00122/0/000001; deiGZ705BASPUM50005-HIGHALM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-14A/14B-&plGAOSHUIWEIBAOJING
DEIV= 123/009/00038/0/000001; deiGZ705BASPUM60002-POWFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # B-W-07405-1A/1B-&plDIANYUANGUZHANGZHUANGTAI
DEIV= 123/008/00171/4/000001; deiGZ705BASESC20005-FLTSLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blGZTINGTI
DEIV= 123/010/00031/2/000001; deiGZ705BASEPS_0001-SYSFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EPS11-&blXITONGGZ
DEIV= 123/011/00135/0/000001; deiGZ705BASMD3_0013-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A303-&plSHOUDONGZIDONGZT
DEIV= 123/008/00117/3/000001; deiGZ705BASESC10003-DMFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blQDZHUJIYIWEIGZ
DEIV= 123/011/00155/3/000001; deiGZ705BASMD3_0023-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A313-&blGUANDAOWEIZT
DEIV= 123/009/00173/4/000001; deiGZ705BASWCC20001-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&plBENDIYUANCHENGZHUANGTAI
DEIV= 033/001/00499/3/000001; deiGZ705VAMQCAM0044-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-14-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/012/00055/5/000001; deiGZ705BASESC20001-UFANFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blSDIKENGFENGSHANGZ
DEIV= 033/001/00490/4/000001; deiGZ705VAMQCAM0043-FCSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-13-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/009/00185/0/000001; deiGZ705BASMV__0004-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MV-02-&plSHOUDONGZIDONGZT
DEIV= 080/001/00076/4/000001; deiGZ705ACSLCP_0038-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 211-2-&plFEIFACHANGSHIYULIU
DEIV= 123/012/00016/5/000001; deiGZ705BASESC10001-LFLOPEN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blXIADADIBANFZCDK
DEIV= 123/011/00175/3/000001; deiGZ705BASMD3_0026-CLOSTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MD-A316-&blGUANDAOWEIZT
DEIV= 123/008/00166/4/000001; deiGZ705BASESC20004-LHLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blZUOFSDAISCHDL
DEIV= 123/013/00001/3/000001; deiGZ705BASZM__0026-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M14-5-&plYCJIUDI
DEIV= 080/001/00020/2/000001; deiGZ705ACSLCP_0010-FZOUT; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 106-1-&plFUZHUSHURUYULIU
DEIV= 123/009/00093/0/000001; deiGZ705BASZM__0063-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M42-2-&plSHOUDONGZIDONGZT
DEIV= 123/012/00017/1/000001; deiGZ705BASESC10001-MDCBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blZHUQDLIANDL
DEIV= 033/001/00291/2/000001; deiGZ705VAMQCAM0022-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-22-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00146/6/000001; deiGZ705BASESC10006-LBOFLD; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blXIADIKENGSYAN
DEIV= 080/001/00019/3/000001; deiGZ705ACSLCP_0009-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 105-2-&plYULIU1
DEIV= 016/001/00003/4/000001; deiGZ705PAZONE0005-BCPOSTA; 4; ; ; 0.000; deiGZ705SYSFEPPA-COM, , ; # &slSHEBEIQU-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 080/001/00007/1/000001; deiGZ705ACSLCP_0003-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 102-1-&plCHANGKAIZHUANGTAI
DEIV= 123/009/00027/1/000001; deiGZ705BASPUM50012-ATRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-12A/12B-&plABENGYUNXINGTINGZHIZT
DEIV= 033/001/00273/0/000001; deiGZ705VAMQCAM0020-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-20-&plGONGZUOZHUANGTAI
DEIV= 080/001/00043/4/000001; deiGZ705ACSLCP_0021-BKPOT2; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 201-2-&plYULIU2
DEIV= 123/012/00181/2/000001; deiGZ705BASZM__0016-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M13-2-&blGUANZT
DEIV= 123/012/00056/6/000001; deiGZ705BASESC20001-LBOFLD; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blXIADIKENGSYAN
DEIV= 123/012/00064/4/000001; deiGZ705BASESC20002-DHOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blQDZHUJIGUOREGZ
DEIV= 123/011/00175/4/000001; deiGZ705BASMD3_0026-FALASTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MD-A316-&blGUZHANGZT
DEIV= 123/008/00115/5/000001; deiGZ705BASESC10003-UFANFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blSDIKENGFENGSHANGZ
DEIV= 123/009/00174/3/000001; deiGZ705BASWCC20002-SYSALM2; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blXITONG2BJ
DEIV= 123/007/00171/3/000001; deiGZ705BASFAN20011-FRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-B201-&blTINGZHIZT
DEIV= 123/010/00135/1/000001; deiGZ705BASMD1_0012-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A26-&blKAIDAOWEIZT
DEIV= 123/009/00141/1/000001; deiGZ705BASZM__0078-OPNSTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # SM19-&blKAIZT
DEIV= 123/012/00027/2/000001; deiGZ705BASESC10002-DMEREM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blQDZHUJIFEILUNZYC
DEIV= 123/007/00175/7/000001; deiGZ705BASFAN20013-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-B401-&glBAS
DEIV= 123/011/00071/6/000001; deiGZ705BASFAN20003-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-A401-&blHUANKONG
DEIV= 123/008/00118/3/000001; deiGZ705BASESC10003-ABKFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blFUJIAZDQDZUOGZ
DEIV= 080/001/00058/3/000001; deiGZ705ACSLCP_0029-COECION; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 206-1-&plXIEPOYULIU
DEIV= 080/001/00025/2/000001; deiGZ705ACSLCP_0012-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-1-&plCHANGBIZHUANGTAI
DEIV= 033/001/00186/0/000001; deiGZ705VAMQCAM0009-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-10-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/011/00121/1/000001; deiGZ705BASMD3_0006-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A201-&blKAIDAOWEIZT
DEIV= 080/001/00012/1/000001; deiGZ705ACSLCP_0006-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 104-1-&plFANGQIAO
DEIV= 123/011/00147/0/000001; deiGZ705BASMD3_0019-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A309-&plSHOUDONGZIDONGZT
DEIV= 123/008/00122/4/000001; deiGZ705BASESC10004-LRAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/4(N)-&blXIAZUOQUNBANGZ
DEIV= 080/001/00068/4/000001; deiGZ705ACSLCP_0034-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 209-2-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00077/1/000001; deiGZ705ACSLCP_0038-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 211-2-&plCHANGKAIZHUANGTAI
DEIV= 000/001/00045/5/000001; deiGZ705SYSFEPPA-LINK2; 4; ; ; 0; , , ; # PA - FEP LINK2 STATUS
DEIV= 123/012/00072/0/000001; deiGZ705BASESC20007-LRCOFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 123/008/00139/6/000001; deiGZ705BASESC10005-LHLSSP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blZUOFSDAIQIANSU
DEIV= 123/010/00123/7/000001; deiGZ705BASMD1_0006-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A06-&glBAS
DEIV= 033/001/00131/0/000001; deiGZ705VAMQCAM0005-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-01-&plKUAXIANJIANCEBAOJING
DEIV= 123/013/00027/1/000001; deiGZ705BASZM__0060-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M32-5-&blKAIZT
DEIV= 033/001/00266/3/000001; deiGZ705VAMQCAM0019-FIRALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-04-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00515/1/000001; deiGZ705VAMQCAM0046-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-02-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/008/00135/2/000001; deiGZ705BASESC10005-UBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blSDIKENGJITING
DEIV= 123/010/00191/7/000001; deiGZ705BASAHU10001-FREFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # AHU-A01-&blBIANPINQIGUZHANG
DEIV= 080/001/00006/0/000001; deiGZ705ACSLCP_0003-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 102-1-&plFEIFACHENRU
DEIV= 123/010/00195/5/000001; deiGZ705BASHPF_0001-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A01-&blHUANKONG
DEIV= 123/008/00027/4/000001; deiGZ705BASMD3_0041-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B204-&blGUZHANGZT
DEIV= 123/008/00146/0/000001; deiGZ705BASESC10006-LSTSUB; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blXIATIJIXIAXIAN
DEIV= 123/003/00063/0/000002; deiGZ705BASSYS_0007-SYSEXEC; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SYS-SYS2-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/010/00191/6/000001; deiGZ705BASAHU10001-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # AHU-A01-&glBAS
DEIV= 123/011/00153/1/000001; deiGZ705BASMD3_0022-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A312-&blKAIDAOWEIZT
DEIV= 123/012/00086/7/000001; deiGZ705BASESC20008-PRGOHFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blBIANPINGUIGUOREGZ
