#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 080/001/00017/7/000001; deiGZ708ACSLCP_0008-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 105-1-&plKAIMENSHIJIAN
DEIV= 123/007/00152/2/000001; deiGZ708BASAHU20002-PUALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A201-&blJINGHUAZZQINGXIBJ
DEIV= 080/001/00064/4/000001; deiGZ708ACSLCP_0032-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 303-2-&plFEIFACHANGSHIYULIU
DEIV= 123/011/00089/3/000001; deiGZ708BASFAN20026-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-B1001-&blTINGZHIZT
DEIV= 208/001/02050/0/000016; deiGZ708BASSTA20001-HOSTAT; 4; ; ; 0.000; deiGZ708SYSFEPHOMCD-COM, , ; # STA2-&plHUANKONGQUANXIANWEIZHI
DEIV= 033/001/00578/4/000001; deiGZ708VAMQCAM0050-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-12-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 033/001/00355/4/000001; deiGZ708VAMQCAM0026-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-29-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/011/00139/1/000001; deiGZ708BASMD3_0049-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B304-&blKAIDAOWEIZT
DEIV= 123/011/00069/5/000001; deiGZ708BASFAN20019-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B201-&blJIUDI
DEIV= 123/011/00155/1/000001; deiGZ708BASMD3_0057-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B602-&blKAIDAOWEIZT
DEIV= 033/001/00107/2/000001; deiGZ708VAMQCAM0002-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-02-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00021/6/000001; deiGZ708BASMD3_0006-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A201-&blHUANKONG
DEIV= 123/008/00157/3/000001; deiGZ708BASESC20001-DMFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blQDZHUJIYIWEIGZ
DEIV= 080/001/00045/4/000001; deiGZ708ACSLCP_0022-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 201-1-&plYULIU2
DEIV= 123/011/00005/0/000001; deiGZ708BASMD2_0010-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B01-&plSHOUDONGZIDONGZT
DEIV= 123/013/00085/6/000001; deiGZ708BASMV__0014-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-8-&blHUANKONG
DEIV= 123/012/00014/0/000001; deiGZ708BASESC10003-CELEAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blJCQICHUDZL
DEIV= 032/001/00004/6/000002; deiGZ708CCTVQCAM0008-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPCCTV-COM, , ; # cam-8-&plGONGZUOZHUANGTAI
DEIV= 123/008/00183/1/000001; deiGZ708BASESC20004-ULHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blSZUOFSDRKGZ
DEIV= 123/008/00023/7/000001; deiGZ708BASMD3_0007-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A202-&glBAS
DEIV= 123/008/00156/0/000001; deiGZ708BASESC20001-LSTSUB; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blXIATIJIXIAXIAN
DEIV= 123/011/00059/0/000001; deiGZ708BASSSF_0002-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF/SEF-B101-&plSHOUDONGZIDONGZT
DEIV= 080/001/00056/3/000001; deiGZ708ACSLCP_0028-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 301-2-&plXIEPOYULIU
DEIV= 123/011/00019/0/000001; deiGZ708BASMD2_0017-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B08-&plSHOUDONGZIDONGZT
DEIV= 080/001/00085/7/000001; deiGZ708ACSLCP_0042-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 309-1-&plKAIMENSHIJIAN
DEIV= 123/009/00099/0/000001; deiGZ708BASZM__0025-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-1-&plSHOUDONGZIDONGZT
DEIV= 123/008/00121/0/000001; deiGZ708BASESC10002-FWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blSHANGXINGZT
DEIV= 123/011/00007/7/000001; deiGZ708BASMD2_0011-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B02-&glBAS
DEIV= 123/011/00059/6/000001; deiGZ708BASSSF_0002-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF/SEF-B101-&blHUANKONG
DEIV= 033/001/00218/2/000001; deiGZ708VAMQCAM0012-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-24-&plYANWUJIANCEBAOJING
DEIV= 123/003/00059/0/000002; deiGZ708BASSYS_0007-SYSCTRL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-SBS2-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/008/00164/2/000001; deiGZ708BASESC20002-BKFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blZDQYOUBGZGZ
DEIV= 123/007/00177/5/000001; deiGZ708BASFAN20007-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-A601-&blJIUDI
DEIV= 123/008/00114/2/000001; deiGZ708BASESC10001-BKFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blZDQYOUBGZGZ
DEIV= 123/011/00177/3/000001; deiGZ708BASMD3_0065-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1001-&blGUANDAOWEIZT
DEIV= 123/009/00015/4/000001; deiGZ708BASPUM50001-AFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-2A/2B-&plABENGGUZHANGZT
DEIV= 080/001/00065/2/000001; deiGZ708ACSLCP_0032-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 303-2-&plCHANGBIZHUANGTAI
DEIV= 033/001/00259/1/000001; deiGZ708VAMQCAM0016-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-34-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/011/00071/1/000001; deiGZ708BASFAN20020-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B601-&blYXZT
DEIV= 123/007/00097/6/000001; deiGZ708BASFAN10001-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A01-&blHUANKONG
DEIV= 033/001/00114/3/000001; deiGZ708VAMBCAM0001-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-03-&plHUOYANJIANCEBAOJING
DEIV= 123/009/00191/0/000001; deiGZ708BASMV__0005-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W05-&plSHOUDONGZIDONGZT
DEIV= 123/009/00103/1/000001; deiGZ708BASZM__0027-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-3-&blKAIZT
DEIV= 123/011/00077/0/000001; deiGZ708BASFAN20021-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B901-&plSHOUDONGZIDONGZT
DEIV= 123/009/00178/4/000001; deiGZ708BASWCC20002-HPIPRO2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI2NABUBAOHU
DEIV= 123/012/00149/6/000001; deiGZ708BASPUM20001-CFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-16A/16B/16C-&plCBENGGUZHANGZT
DEIV= 123/009/00161/4/000001; deiGZ708BASCWP_0003-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CWP-W03-&blTINGZHIZT
DEIV= 033/001/00098/2/000001; deiGZ708VAMQCAM0001-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-01-&plYANWUJIANCEBAOJING
DEIV= 123/009/00065/0/000001; deiGZ708BASZM__0008-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M11-8-&plSHOUDONGZIDONGZT
DEIV= 123/012/00157/0/000001; deiGZ708BASZM__0055-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # QJM11-&plSHOUDONGZIDONGZT
DEIV= 080/001/00029/2/000001; deiGZ708ACSLCP_0014-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-2-&plCHANGBIZHUANGTAI
DEIV= 123/009/00166/0/000001; deiGZ708BASWCC20001-UNALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blJIZUYOUBJ
DEIV= 123/007/00187/6/000001; deiGZ708BASFAN20012-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A101-&blHUANKONG
DEIV= 123/011/00087/0/000001; deiGZ708BASFAN20025-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-B801-&plSHOUDONGZIDONGZT
DEIV= 080/001/00074/2/000001; deiGZ708ACSLCP_0037-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 306-2-&plFUZHUSHURUYULIU
DEIV= 123/011/00149/6/000001; deiGZ708BASMD3_0054-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B404-&blHUANKONG
DEIV= 033/001/00291/2/000001; deiGZ708VAMQCAM0018-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-11-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/007/00023/0/000001; deiGZ708BASMD1_0006-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A06-&plSHOUDONGZIDONGZT
DEIV= 123/009/00185/4/000001; deiGZ708BASMV__0002-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W02-&blGUZHANGZT
DEIV= 123/010/00041/4/000001; deiGZ708BASQF__0005-CBFEEDK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # IPA5-7-&plQIEDUANFANKUI
DEIV= 123/011/00123/7/000001; deiGZ708BASMD3_0041-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B204-&glBAS
DEIV= 033/001/00387/5/000001; deiGZ708VAMQCAM0029-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-06-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00116/3/000001; deiGZ708BASPUM50012-FLBAFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-5A/5B-&blFUQIUGZ
DEIV= 123/008/00077/3/000001; deiGZ708BASMD3_0073-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-B801-&blGUANDAOWEIZT
DEIV= 123/009/00163/5/000001; deiGZ708BASCT__0001-COMFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CT-W01-&blGUZHANGBAOJING
DEIV= 080/001/00043/4/000001; deiGZ708ACSLCP_0021-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 112-1-&plYULIU2
DEIV= 123/007/00094/0/000001; deiGZ708BASHPF_0001-FRTOLD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blBIANPINQIGUOZAI
DEIV= 080/001/00030/4/000001; deiGZ708ACSLCP_0015-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-1-&plFEIFACHANGSHIYULIU
DEIV= 123/008/00117/6/000001; deiGZ708BASESC10001-UFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blSDADIBANFZCDK
DEIV= 123/008/00127/2/000001; deiGZ708BASESC10002-DMEREM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/2(N)-&blQDZHUJIFEILUNZYC
DEIV= 123/007/00189/3/000001; deiGZ708BASFAN20013-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A201-&blTINGZHIZT
DEIV= 123/011/00111/3/000001; deiGZ708BASMD3_0035-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B101-&blGUANDAOWEIZT
DEIV= 123/013/00085/7/000001; deiGZ708BASMV__0014-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-8-&glBAS
DEIV= 123/012/00027/1/000001; deiGZ708BASESC10004-MDCBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blZHUQDLIANDL
DEIV= 123/008/00112/5/000001; deiGZ708BASESC10001-UBFLFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blSDADIBANDK
DEIV= 123/007/00175/6/000001; deiGZ708BASFAN20006-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-A501-&blHUANKONG
DEIV= 123/010/00027/1/000001; deiGZ708BASZM__0062-OPNSTA; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-SM34-&blKAIZT
DEIV= 080/001/00063/4/000001; deiGZ708ACSLCP_0031-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 303-1-&plYULIU2
DEIV= 123/007/00171/4/000001; deiGZ708BASFAN20004-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A701-&blGUZHANGZT
DEIV= 123/008/00177/1/000001; deiGZ708BASESC20003-MDCBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blZHUQDLIANDL
DEIV= 080/001/00030/1/000001; deiGZ708ACSLCP_0015-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-1-&plFANGQIAO
DEIV= 033/001/00515/6/000001; deiGZ708VAMQCAM0042-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-06-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00115/3/000001; deiGZ708VAMBCAM0001-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-03-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/009/00121/2/000001; deiGZ708BASZM__0036-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M22-6-&blGUANZT
DEIV= 123/009/00155/7/000001; deiGZ708BASCHWP0003-FREFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CHWP-W03-&blBIANPINQIGUZHANG
DEIV= 123/008/00063/7/000001; deiGZ708BASMD3_0027-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A704-&glBAS
DEIV= 033/001/00379/7/000001; deiGZ708VAMQCAM0028-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-05-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/008/00015/0/000001; deiGZ708BASMD3_0003-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A103-&plSHOUDONGZIDONGZT
DEIV= 033/001/00467/5/000001; deiGZ708VAMQCAM0037-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-13-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00055/2/000001; deiGZ708BASESC20005-UBOSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blSDIKENGJITING
DEIV= 123/008/00013/0/000001; deiGZ708BASMD3_0002-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A102-&plSHOUDONGZIDONGZT
DEIV= 123/009/00061/1/000001; deiGZ708BASZM__0006-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M11-6-&blKAIZT
DEIV= 123/008/00077/7/000001; deiGZ708BASMD3_0073-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-B801-&glBAS
DEIV= 033/001/00282/4/000001; deiGZ708VAMBCAM0007-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-10-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00029/4/000001; deiGZ708BASESC10004-REVFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blNIZHUANGZ
DEIV= 033/001/00515/5/000001; deiGZ708VAMQCAM0042-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-06-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 032/001/00001/0/000001; deiGZ708CCTV_SYS0001-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPCCTV-COM, , ; # NOEQLABEL-&plGONGZUOZHUANGTAI
DEIV= 080/001/00050/3/000001; deiGZ708ACSLCP_0025-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-1-&plXIEPOYULIU
DEIV= 123/008/00047/7/000001; deiGZ708BASMD3_0019-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A405-&glBAS
DEIV= 033/001/00482/2/000001; deiGZ708VAMBCAM0010-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plYANWUJIANCEBAOJING
DEIV= 123/010/00117/7/000001; deiGZ708BASMD1_0022-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B03-&glBAS
DEIV= 123/008/00170/0/000001; deiGZ708BASESC20003-LSLOALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blXIATITOUSWEIBJ
DEIV= 123/007/00023/7/000001; deiGZ708BASMD1_0006-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A06-&glBAS
DEIV= 123/008/00154/0/000001; deiGZ708BASESC20001-CELEAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blJCQICHUDZL
DEIV= 123/010/00029/0/000001; deiGZ708BASZM__0063-MANAUTO; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-EPS35-&plSHOUDONGZIDONGZT
DEIV= 033/001/00387/2/000001; deiGZ708VAMQCAM0029-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-06-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00112/4/000001; deiGZ708BASESC10001-LRAPFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blXIAZUOQUNBANGZ
DEIV= 033/001/00107/0/000001; deiGZ708VAMQCAM0002-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-02-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00037/7/000001; deiGZ708ACSLCP_0018-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 110-2-&plKAIMENSHIJIAN
DEIV= 033/001/00507/5/000001; deiGZ708VAMQCAM0041-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-05-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00063/0/000001; deiGZ708BASESC20006-SFCHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blANQUANLIANGZ
DEIV= 123/008/00171/3/000001; deiGZ708BASESC20003-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blGUZHANGZT
DEIV= 123/008/00151/0/000001; deiGZ708BASESC20001-FWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blSHANGXINGZT
DEIV= 123/012/00056/4/000001; deiGZ708BASESC20005-LHLOBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blZUOFSDAISCHDL
DEIV= 080/001/00049/2/000001; deiGZ708ACSLCP_0024-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 202-1-&plCHANGBIZHUANGTAI
DEIV= 080/001/00074/1/000001; deiGZ708ACSLCP_0037-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 306-2-&plFANGQIAO
DEIV= 033/001/00130/4/000001; deiGZ708VAMBCAM0003-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-05-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/011/00149/4/000001; deiGZ708BASMD3_0054-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B404-&blGUZHANGZT
DEIV= 080/001/00091/0/000001; deiGZ708ACSMC_10001-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # NOEQLABEL-&glSTATUS
DEIV= 033/001/00331/6/000001; deiGZ708VAMQCAM0023-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-04-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 032/001/00012/0/000002; deiGZ708CCTVQCAM0113-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPCCTV-COM, , ; # cam-113-&plGONGZUOZHUANGTAI
DEIV= 123/012/00068/2/000001; deiGZ708BASESC20006-WNWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blGZZDQWEISFGZ
DEIV= 080/001/00038/1/000001; deiGZ708ACSLCP_0019-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-1-&plFANGQIAO
DEIV= 033/001/00355/0/000001; deiGZ708VAMQCAM0026-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-29-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00028/1/000001; deiGZ708BASPUM50008-CTPOWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-Y-07408-13A/13B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 123/007/00152/0/000001; deiGZ708BASAHU20002-PUSTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A201-&plJINGHUAZHUANGZHIQIDONGTINGZHIZT
DEIV= 123/010/00129/7/000001; deiGZ708BASMD1_0028-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B23-&glBAS
DEIV= 123/013/00045/3/000001; deiGZ708BASZM__0065-LRSTA; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # ND-SM34-&plYCJIUDI
DEIV= 033/001/00282/3/000001; deiGZ708VAMBCAM0007-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-10-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00355/6/000001; deiGZ708VAMQCAM0026-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-29-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00331/7/000001; deiGZ708VAMQCAM0023-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-04-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/012/00026/5/000001; deiGZ708BASESC10004-LFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blXIADADIBANFZCDK
DEIV= 123/008/00176/1/000001; deiGZ708BASESC20003-LSTTIT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blXIATIJIQIAOQI
DEIV= 123/009/00059/0/000001; deiGZ708BASZM__0005-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M11-5-&plSHOUDONGZIDONGZT
DEIV= 033/001/00203/7/000001; deiGZ708VAMQCAM0010-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-22-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 080/001/00028/1/000001; deiGZ708ACSLCP_0014-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-2-&plFANGQIAO
DEIV= 123/009/00034/3/000001; deiGZ708BASPUM50015-FLBAFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-15A/15B-&blFUQIUGZ
DEIV= 123/008/00017/7/000001; deiGZ708BASMD3_0004-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A104-&glBAS
DEIV= 123/008/00158/3/000001; deiGZ708BASESC20001-ABKFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blFUJIAZDQDZUOGZ
DEIV= 123/011/00051/5/000001; deiGZ708BASAHU30003-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-B301-&blJIUDI
DEIV= 123/012/00121/5/000001; deiGZ708BASPUM50014-BFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-Y-07408-11A/11B-&plBBENGGUZHANGZT
DEIV= 123/009/00179/3/000001; deiGZ708BASWCC20002-PREALM2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI2FANZHUANBJ
DEIV= 123/011/00067/3/000001; deiGZ708BASFAN20018-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B101-&blTINGZHIZT
DEIV= 123/013/00131/4/000001; deiGZ708BASEPS_0003-IPPWSTA1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EPS2-&blSRHTZZ1HLGDSTA
