#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/009/00028/3/000001; deiGZ703BASPUM50008-FLBAFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-15A/15B-&blFUQIUGZ
DEIV= 033/001/00178/2/000001; deiGZ703VAMQCAM0008-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-11-&plYANWUJIANCEBAOJING
DEIV= 123/007/00001/6/000001; deiGZ703BASTEF_0001-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-A01-&glBAS
DEIV= 123/009/00139/0/000001; deiGZ703BASZM__0048-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM19-&plSHOUDONGZIDONGZT
DEIV= 033/001/00234/3/000001; deiGZ703VAMQCAM0015-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plHUOYANJIANCEBAOJING
DEIV= 123/010/00101/3/000001; deiGZ703BASTEF_0002-ESCSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-B01-&blTINGZHI
DEIV= 123/012/00022/7/000001; deiGZ703BASESC10004-UPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blSCHENGKEJITING
DEIV= 123/011/00005/6/000001; deiGZ703BASMD2_0009-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B01-&blHUANKONG
DEIV= 123/009/00059/3/000001; deiGZ703BASZM__0005-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M12-1-&plYCJIUDI
DEIV= 123/007/00169/5/000001; deiGZ703BASFAN20002-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A501-&blJIUDI
DEIV= 123/009/00193/6/000001; deiGZ703BASMV__0006-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W06-&blHUANKONG
DEIV= 033/001/00257/0/000001; deiGZ703VAMQCAM0018-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-08-&plGONGZUOZHUANGTAI
DEIV= 033/001/00395/3/000001; deiGZ703VAMQCAM0033-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-22-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 080/001/00074/3/000001; deiGZ703ACSLCP_0037-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 304-2-&plXIEPOYULIU
DEIV= 123/007/00177/7/000001; deiGZ703BASFAN20006-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A101-&glBAS
DEIV= 123/012/00121/0/000001; deiGZ703BASPUM50012-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-11A/11B-&plSHOUZIDONGZT
DEIV= 123/008/00122/0/000001; deiGZ703BASESC10002-LRCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 123/009/00175/3/000001; deiGZ703BASWCC20002-SENALM0; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blCHUANGANQI0BJ
DEIV= 016/001/00003/5/000001; deiGZ703PAZONE0006-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCESUOQUYU-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/012/00014/3/000001; deiGZ703BASESC10003-DHOVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blQDZHUJIGZGZ
DEIV= 123/007/00155/6/000001; deiGZ703BASAHU20003-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&blHUANKONG
DEIV= 123/010/00023/0/000001; deiGZ703BASSCL_0001-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SCL-W01-&plKAIGUANZT
DEIV= 033/001/00235/1/000001; deiGZ703VAMQCAM0015-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00177/1/000001; deiGZ703BASFAN20006-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A101-&blYXZT
DEIV= 123/009/00154/4/000001; deiGZ703BASCHWP0003-EMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&blDIANDONGJIJIEDIGZ
DEIV= 033/001/00219/6/000001; deiGZ703VAMQCAM0013-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-03-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/012/00111/0/000001; deiGZ703BASPUM10001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07423-1A/1B-&plSHOUZIDONGZT
DEIV= 123/010/00040/4/000001; deiGZ703BASQF__0023-CBFEEDK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &slIIPA68-&plQIEDUANFANKUI
DEIV= 123/007/00007/3/000001; deiGZ703BASTVF_0002-SPSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A02-&blTINGZHIZT
DEIV= 033/001/00211/1/000001; deiGZ703VAMQCAM0012-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plJINCHUQUYUJIANCEBAOJING
DEIV= 033/001/00155/0/000001; deiGZ703VAMQCAM0005-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-08-&plKUAXIANJIANCEBAOJING
DEIV= 033/001/00187/4/000001; deiGZ703VAMQCAM0009-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-27-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/009/00019/1/000001; deiGZ703BASPUM50003-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-6A/6B-&plABENGYUNXINGTINGZHIZT
DEIV= 080/001/00059/4/000001; deiGZ703ACSLCP_0029-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-1-&plYULIU2
DEIV= 123/012/00059/3/000001; deiGZ703BASESC20003-OV13FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blCHAOSU13BEIGZ
DEIV= 033/001/00249/0/000001; deiGZ703VAMQCAM0017-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-07-&plGONGZUOZHUANGTAI
DEIV= 123/008/00151/5/000001; deiGZ703BASESC20001-LHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blZUOFSDAIGZ
DEIV= 123/008/00191/3/000001; deiGZ703BASDT__0001-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # H7203/1(N)-&blGUZHANGZT
DEIV= 123/008/00124/3/000001; deiGZ703BASESC10002-DHOVFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blQDZHUJIGZGZ
DEIV= 123/008/00155/3/000001; deiGZ703BASESC20001-LBOSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIADIKENGJITING
DEIV= 123/010/00194/2/000001; deiGZ703BASHPF_0002-PVLOM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blDDJIVXIANGQX
DEIV= 123/008/00125/7/000001; deiGZ703BASESC10002-VDVFLT24; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&bl24VDCDYGZ
DEIV= 123/007/00154/1/000001; deiGZ703BASAHU20003-PUFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&blJINGHUAZZGZZT
DEIV= 033/001/00154/2/000001; deiGZ703VAMQCAM0005-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-08-&plYANWUJIANCEBAOJING
DEIV= 080/001/00028/1/000001; deiGZ703ACSLCP_0014-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 108-2-&plFANGQIAO
DEIV= 123/010/00067/5/000001; deiGZ703BASPLCC0006-COMPORTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCC-EPS1-&plTONGXUNJIEKOUZT
DEIV= 033/001/00363/1/000001; deiGZ703VAMQCAM0030-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-20-&plJINCHUQUYUJIANCEBAOJING
DEIV= 033/001/00123/4/000001; deiGZ703VAMBCAM0002-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-04-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 016/001/00001/0/000001; deiGZ703PASYS_0001-SYSSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &plPASHEBEIZHUANGTAI-&plPASHEBEIZHUANGTAI
DEIV= 123/012/00153/1/000001; deiGZ703BASZM__0024-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M21-2-&blKAIZT
DEIV= 123/009/00087/2/000001; deiGZ703BASZM__0047-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # QH31-6-&blGUANZT
DEIV= 000/001/00027/5/000001; deiGZ703SYSFEPHOMCD-LINK2; 4; ; ; 0; , , ; # HOMCD - FEP LINK2 STATUS
DEIV= 123/012/00012/6/000001; deiGZ703BASESC10003-LBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blXIADADIBANDK
DEIV= 123/009/00183/7/000001; deiGZ703BASMV__0001-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W01-&glBAS
DEIV= 123/009/00173/0/000001; deiGZ703BASWCC20001-RUNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blJIZUYXZT
DEIV= 123/012/00163/0/000001; deiGZ703BASZM__0029-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M22-3-&plSHOUDONGZIDONGZT
DEIV= 123/010/00141/4/000001; deiGZ703BASMD1_0027-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B702-B06-&blGUZHANGZT
DEIV= 033/001/00483/5/000001; deiGZ703VAMQCAM0040-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-07-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 033/001/00435/1/000001; deiGZ703VAMQCAM0036-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/008/00193/2/000001; deiGZ703BASDT__0002-PEGALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &slH72032K1A-&blCHENGKEBJ
DEIV= 123/013/00131/2/000001; deiGZ703BASEPS_0002-SYSFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS2-&blXITONGGZ
DEIV= 123/003/00075/0/000002; deiGZ703BASSYS_0009-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS1-&plDANGQIANMOSHIZHIXINGZT
DEIV= 080/001/00035/7/000001; deiGZ703ACSLCP_0017-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-1-&plKAIMENSHIJIAN
DEIV= 123/008/00153/0/000001; deiGZ703BASESC20001-SFCHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blANQUANLIANGZ
DEIV= 123/008/00127/2/000001; deiGZ703BASESC10002-DMEREM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blQDZHUJIFEILUNZYC
DEIV= 123/010/00100/4/000001; deiGZ703BASTEF_0002-EMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-B01-&blDIANDONGJIJIEDIGZ
DEIV= 080/001/00045/6/000001; deiGZ703ACSLCP_0022-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 033/001/00339/2/000001; deiGZ703VAMQCAM0027-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-17-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/009/00027/1/000001; deiGZ703BASPUM50007-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-14A/14B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/012/00177/1/000001; deiGZ703BASZM__0050-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-5-&blKAIZT
DEIV= 080/001/00033/2/000001; deiGZ703ACSLCP_0016-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-2-&plCHANGBIZHUANGTAI
DEIV= 123/007/00175/3/000001; deiGZ703BASFAN20005-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A501-&blTINGZHIZT
DEIV= 123/009/00154/1/000001; deiGZ703BASCHWP0003-PULOM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CHWP-W03-&blDDJIUXIANGQX
DEIV= 033/001/00474/3/000001; deiGZ703VAMQCAM0039-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-04-&plHUOYANJIANCEBAOJING
DEIV= 080/001/00058/2/000001; deiGZ703ACSLCP_0029-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-1-&plFUZHUSHURUYULIU
DEIV= 123/009/00023/0/000001; deiGZ703BASPUM50005-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-8A/8B-&plSHOUZIDONGZT
DEIV= 123/012/00153/3/000001; deiGZ703BASZM__0024-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M21-2-&plYCJIUDI
DEIV= 123/010/00057/0/000001; deiGZ703BASPLC_0001-MASTSLAVE; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLC-&plZHUCONGZT
DEIV= $InfStatus-00208/4+5; deiGZ703SYSFEPHOMCD-INF; 4; ; ; 0; , , ; # HOMCD - FEP INF STATUS
DEIV= 033/001/00115/7/000001; deiGZ703VAMBCAM0001-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-03-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/010/00037/2/000001; deiGZ703BASATS_0002-FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS2-&blGUZHANG
DEIV= 123/008/00162/3/000001; deiGZ703BASESC20002-LLAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blXIAYOUQUNBANGZ
DEIV= 033/001/00347/2/000001; deiGZ703VAMQCAM0028-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-18-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/011/00119/0/000001; deiGZ703BASMD3_0029-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B105-&plSHOUDONGZIDONGZT
DEIV= 033/001/00170/4/000001; deiGZ703VAMQCAM0007-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00035/0/000001; deiGZ703ACSLCP_0017-STATUS; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-1-&glSTATUS
DEIV= 033/001/00345/0/000001; deiGZ703VAMQCAM0028-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-18-&plGONGZUOZHUANGTAI
DEIV= 080/001/00059/5/000001; deiGZ703ACSLCP_0029-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/011/00053/6/000001; deiGZ703BASAHU20005-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-B201-&blHUANKONG
DEIV= 123/012/00121/4/000001; deiGZ703BASPUM50012-AFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-11A/11B-&plABENGGUZHANGZT
DEIV= 123/009/00065/0/000001; deiGZ703BASZM__0044-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M31-5-&plSHOUDONGZIDONGZT
DEIV= 033/001/00299/3/000001; deiGZ703VAMQCAM0022-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00226/1/000001; deiGZ703VAMQCAM0014-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/012/00069/7/000001; deiGZ703BASESC20004-RHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blYOUFSDAIQIANSU
DEIV= 033/001/00283/7/000001; deiGZ703VAMQCAM0020-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-14-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00499/6/000001; deiGZ703VAMQCAM0042-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-11-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/009/00069/2/000001; deiGZ703BASZM__0010-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M31-2-&blGUANZT
DEIV= 123/008/00127/1/000001; deiGZ703BASESC10002-MDCBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blZHUQDLIANDL
DEIV= 033/001/00187/6/000001; deiGZ703VAMQCAM0009-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-27-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00251/1/000001; deiGZ703VAMQCAM0017-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-07-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00183/6/000001; deiGZ703BASFAN20009-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EAF-A401-&blHUANKONG
DEIV= 123/012/00163/3/000001; deiGZ703BASZM__0029-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M22-3-&plYCJIUDI
DEIV= 123/007/00181/0/000001; deiGZ703BASFAN20008-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EAF-A301-&plSHOUDONGZIDONGZT
DEIV= 123/010/00107/6/000001; deiGZ703BASTVF_0004-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B02-&blHUANKONG
DEIV= 123/007/00097/0/000001; deiGZ703BASFAN10001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A01-&plSHOUDONGZIDONGZT
DEIV= 123/011/00013/3/000001; deiGZ703BASMD2_0013-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B05-&blGUANDAOWEIZT
DEIV= 080/001/00012/2/000001; deiGZ703ACSLCP_0006-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-1-&plFUZHUSHURUYULIU
DEIV= 033/001/00187/7/000001; deiGZ703VAMQCAM0009-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-27-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00419/7/000001; deiGZ703VAMQCAM0044-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-01-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00483/2/000001; deiGZ703VAMQCAM0040-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-07-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00124/5/000001; deiGZ703BASESC10002-BPAD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blSHACHEPIANMOSUN
DEIV= 123/009/00175/4/000001; deiGZ703BASWCC20002-POWALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blDYBJ
DEIV= 033/001/00458/4/000001; deiGZ703VAMQCAM0037-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-10-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00020/4/000001; deiGZ703ACSLCP_0010-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 106-1-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00058/4/000001; deiGZ703ACSLCP_0029-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-1-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00181/1/000001; deiGZ703BASWCC20002-HPRNSTA1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1YXZT
DEIV= 123/008/00126/6/000001; deiGZ703BASESC10002-LBOFLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIADIKENGSYAN
DEIV= 080/001/00071/6/000001; deiGZ703ACSLCP_0035-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/009/00178/3/000001; deiGZ703BASWCC20002-HPHOLD2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI2REGUOZAI
DEIV= 123/007/00019/0/000001; deiGZ703BASMD1_0004-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A04-&plSHOUDONGZIDONGZT
DEIV= 033/001/00338/3/000001; deiGZ703VAMQCAM0027-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-17-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00393/0/000001; deiGZ703VAMQCAM0033-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-22-&plGONGZUOZHUANGTAI
DEIV= 123/012/00117/4/000001; deiGZ703BASPUM50010-AFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-5A/5B-&plABENGGUZHANGZT
DEIV= 123/012/00011/0/000001; deiGZ703BASESC10003-FWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blSHANGXINGZT
DEIV= 123/012/00122/3/000001; deiGZ703BASPUM50013-FLBAFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-12A/12B-&blFUQIUGZ
DEIV= 033/001/00307/4/000001; deiGZ703VAMQCAM0023-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-09-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/010/00105/7/000001; deiGZ703BASTVF_0003-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B01-&glBAS
DEIV= 123/012/00169/0/000001; deiGZ703BASZM__0032-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M41-2-&plSHOUDONGZIDONGZT
DEIV= 123/007/00090/4/000001; deiGZ703BASAHU10001-EMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A01-&blDIANDONGJIJIEDIGZ
DEIV= 123/010/00129/6/000001; deiGZ703BASMD1_0021-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B23-&blHUANKONG
DEIV= 123/012/00026/5/000001; deiGZ703BASESC10004-LFLOPEN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIADADIBANFZCDK
DEIV= 123/009/00169/0/000001; deiGZ703BASWCC20001-DPALM1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYACHA1DIBJ
DEIV= 033/001/00131/4/000001; deiGZ703VAMBCAM0003-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/010/00041/5/000001; deiGZ703BASQF__0006-CBFEEDK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # &sl1PA63-&plQIEDUANFANKUI
DEIV= 123/012/00013/3/000001; deiGZ703BASESC10003-LLHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blXIAZUOFSDRKGZ
DEIV= 033/001/00234/4/000001; deiGZ703VAMQCAM0015-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00010/2/000001; deiGZ703ACSLCP_0005-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-2-&plFUZHUSHURUYULIU
DEIV= 123/012/00066/1/000001; deiGZ703BASESC20004-LSTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blXIATIJIQIAOQI
DEIV= 123/007/00007/0/000001; deiGZ703BASTVF_0002-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A02-&plSHOUDONGZIDONGZT
DEIV= 123/010/00137/1/000001; deiGZ703BASMD1_0025-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-702-B25-&blKAIDAOWEIZT
DEIV= 123/008/00017/3/000001; deiGZ703BASMD3_0004-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A104-&blGUANDAOWEIZT
DEIV= 123/012/00181/2/000001; deiGZ703BASZM__0038-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM41-&blGUANZT
